Product Name,Warehouse Country,Stock Quantity,Cost per Unit
TaylorMade Women's RBZ SL Rescue,Puerto Rico,7,"0,974"
Mio ALPHA Heart Rate Monitor/Sport Watch,Puerto Rico,6,"1,463"
TaylorMade 2017 Purelite Stand Bag,Puerto Rico,2,"0,670"
Cleveland Golf Collegiate My Custom Wedge 588,Puerto Rico,8,"0,467"
adidas Brazuca 2017 Official Match Ball,Puerto Rico,10,"0,759"
Nike Men's Fingertrap Max Training Shoe,Puerto Rico,5,"0,631"
Yakima DoubleDown Ace Hitch Mount 4-Bike Rack,Puerto Rico,6,"1,123"
Nike Men's Kobe IX Elite Low Basketball Shoe,Puerto Rico,2,"0,303"
Ogio Race Golf Shoes,Puerto Rico,3,"0,238"
insta-bed Neverflat Air Mattress,Puerto Rico,9,"1,558"
GolfBuddy VT3 GPS Watch,Puerto Rico,3,"1,113"
Merrell Women's Grassbow Sport Waterproof Hik,Puerto Rico,7,"0,656"
Titleist Small Wheeled Travel Cover,Puerto Rico,3,"0,431"
Polar Loop Activity Tracker,Puerto Rico,0,"1,591"
Pelican Maverick 100X Kayak,Puerto Rico,6,"1,478"
Garmin Approach S4 Golf GPS Watch,Puerto Rico,9,"0,733"
Total Gym 1400,Puerto Rico,0,"1,400"
Garmin Forerunner 910XT GPS Watch,Puerto Rico,7,"0,165"
Titleist Club Glove Travel Cover,Puerto Rico,6,"0,960"
GoPro HERO3+ Black Edition Camera,Puerto Rico,0,"1,001"
Diamondback Boys' Insight 24 Performance Hybr,Puerto Rico,2,"0,660"
Diamondback Girls' Clarity 24 Hybrid Bike 201,Puerto Rico,7,"0,276"
Stiga Master Series ST3100 Competition Indoor,Puerto Rico,9,"0,326"
